date,co2
1958-03-01,315.69
1958-04-01,314.43
1958-05-01,313.38
1958-06-01,314.32
1958-07-01,314.26
1958-08-01,315.08
1958-09-01,316.88
1958-10-01,318.28
1958-11-01,319.27
1958-12-01,319.98
1959-01-01,320.05
1959-02-01,319.7
1959-03-01,317.48
1959-04-01,316.63
1959-05-01,315.21
1959-06-01,314.79
1959-07-01,315.71
1959-08-01,317.05
1959-09-01,318.71
1959-10-01,320.1
1959-11-01,321.94
1959-12-01,321.82
1960-01-01,321.28
1960-02-01,320.27
1960-03-01,320.25
1960-04-01,318.75
1960-05-01,317.61
1960-06-01,316.67
1960-07-01,316.58
1960-08-01,318.24
1960-09-01,320.7
1960-10-01,321.03
1960-11-01,323.5
1960-12-01,323.84
1961-01-01,324.1
1961-02-01,323.98
1961-03-01,321.35
1961-04-01,320.53
1961-05-01,318.94
1961-06-01,319.43
1961-07-01,319.88
1961-08-01,321.07
1961-09-01,322.34
1961-10-01,325.24
1961-11-01,325.2
1961-12-01,324.99
1962-01-01,325.41
1962-02-01,325.34
1962-03-01,323.05
1962-04-01,321.92
1962-05-01,320.93
1962-06-01,319.44
1962-07-01,321.14
1962-08-01,321.56
1962-09-01,325.04
1962-10-01,324.47
1962-11-01,327.18
1962-12-01,327.28
1963-01-01,326.93
1963-02-01,326.98
1963-03-01,325.64
1963-04-01,324.18
1963-05-01,323.09
1963-06-01,323.21
1963-07-01,323.02
1963-08-01,323.69
1963-09-01,325.27
1963-10-01,327.85
1963-11-01,328.58
1963-12-01,330.15
1964-01-01,329.22
1964-02-01,329.01
1964-03-01,327.45
1964-04-01,325.88
1964-05-01,325.12
1964-06-01,324.42
1964-07-01,325.4
1964-08-01,325.88
1964-09-01,328.05
1964-10-01,329.99
1964-11-01,330.28
1964-12-01,331.29
1965-01-01,330.8
1965-02-01,330.12
1965-03-01,328.92
1965-04-01,326.79
1965-05-01,326.71
1965-06-01,326.89
1965-07-01,327.46
1965-08-01,329.08
1965-09-01,328.18
1965-10-01,330.46
1965-11-01,331.76
1965-12-01,333.64
1966-01-01,332.75
1966-02-01,331.17
1966-03-01,330.74
1966-04-01,328.96
1966-05-01,329.0
1966-06-01,327.86
1966-07-01,328.11
1966-08-01,329.68
1966-09-01,331.89
1966-10-01,332.37
1966-11-01,334.5
1966-12-01,334.53
1967-01-01,334.59
1967-02-01,333.46
1967-03-01,331.91
1967-04-01,330.86
1967-05-01,329.5
1967-06-01,329.34
1967-07-01,330.1
1967-08-01,331.54
1967-09-01,333.25
1967-10-01,335.11
1967-11-01,336.31
1967-12-01,337.32
1968-01-01,336.55
1968-02-01,335.58
1968-03-01,333.61
1968-04-01,331.54
1968-05-01,332.18
1968-06-01,331.14
1968-07-01,332.55
1968-08-01,332.76
1968-09-01,334.76
1968-10-01,335.63
1968-11-01,338.05
1968-12-01,338.23
1969-01-01,338.01
1969-02-01,337.26
1969-03-01,335.58
1969-04-01,334.62
1969-05-01,333.97
1969-06-01,333.63
1969-07-01,333.15
1969-08-01,334.6
1969-09-01,336.16
1969-10-01,337.91
1969-11-01,338.95
1969-12-01,340.33
1970-01-01,340.08
1970-02-01,337.98
1970-03-01,337.74
1970-04-01,336.8
1970-05-01,334.87
1970-06-01,335.25
1970-07-01,336.44
1970-08-01,336.6
1970-09-01,338.56
1970-10-01,339.44
1970-11-01,341.51
1970-12-01,341.93
1971-01-01,341.83
1971-02-01,341.56
1971-03-01,339.77
1971-04-01,338.07
1971-05-01,336.98
1971-06-01,336.67
1971-07-01,336.96
1971-08-01,339.08
1971-09-01,339.86
1971-10-01,341.79
1971-11-01,343.64
1971-12-01,343.42
1972-01-01,343.35
1972-02-01,342.38
1972-03-01,340.98
1972-04-01,339.83
1972-05-01,339.34
1972-06-01,338.61
1972-07-01,339.43
1972-08-01,340.65
1972-09-01,342.37
1972-10-01,343.85
1972-11-01,344.79
1972-12-01,345.2
1973-01-01,346.07
1973-02-01,345.06
1973-03-01,342.92
1973-04-01,341.83
1973-05-01,341.51
1973-06-01,340.82
1973-07-01,341.32
1973-08-01,342.36
1973-09-01,343.87
1973-10-01,345.68
1973-11-01,347.5
1973-12-01,348.15
1974-01-01,347.69
1974-02-01,345.28
1974-03-01,344.4
1974-04-01,343.35
1974-05-01,342.53
1974-06-01,342.81
1974-07-01,342.3
1974-08-01,345.16
1974-09-01,345.13
1974-10-01,347.29
1974-11-01,348.25
1974-12-01,348.43
1975-01-01,349.58
1975-02-01,348.24
1975-03-01,347.3
1975-04-01,345.37
1975-05-01,344.1
1975-06-01,343.76
1975-07-01,344.4
1975-08-01,346.18
1975-09-01,347.64
1975-10-01,349.38
1975-11-01,350.4
1975-12-01,351.1
1976-01-01,350.33
1976-02-01,350.16
1976-03-01,348.45
1976-04-01,346.25
1976-05-01,345.6
1976-06-01,345.12
1976-07-01,346.37
1976-08-01,347.06
1976-09-01,348.76
1976-10-01,351.05
1976-11-01,352.59
1976-12-01,353.9
1977-01-01,352.2
1977-02-01,351.58
1977-03-01,349.91
1977-04-01,350.07
1977-05-01,348.03
1977-06-01,348.38
1977-07-01,347.68
1977-08-01,349.36
1977-09-01,351.08
1977-10-01,352.75
1977-11-01,353.6
1977-12-01,354.16
1978-01-01,354.65
1978-02-01,353.81
1978-03-01,351.57
1978-04-01,350.59
1978-05-01,350.18
1978-06-01,349.24
1978-07-01,350.07
1978-08-01,351.36
1978-09-01,353.74
1978-10-01,354.23
1978-11-01,355.86
1978-12-01,356.21
1979-01-01,356.27
1979-02-01,354.58
1979-03-01,353.9
1979-04-01,352.1
1979-05-01,351.08
1979-06-01,351.31
1979-07-01,351.8
1979-08-01,353.65
1979-09-01,353.74
1979-10-01,356.45
1979-11-01,357.85
1979-12-01,357.95
1980-01-01,357.98
1980-02-01,357.32
1980-03-01,355.27
1980-04-01,354.65
1980-05-01,352.72
