date,temperature
1880-01-01,-0.53
1880-02-01,-0.07
1880-03-01,0.01
1880-04-01,-0.12
1880-05-01,-0.72
1880-06-01,-0.16
1880-07-01,-0.14
1880-08-01,-0.41
1880-09-01,-0.79
1880-10-01,-0.58
1880-11-01,-0.58
1880-12-01,-0.49
1881-01-01,-0.58
1881-02-01,0.06
1881-03-01,-0.04
1881-04-01,-0.41
1881-05-01,-0.25
1881-06-01,-0.25
1881-07-01,-0.22
1881-08-01,-0.73
1881-09-01,-0.61
1881-10-01,-1.06
1881-11-01,-0.77
1881-12-01,-0.43
1882-01-01,-0.29
1882-02-01,-0.48
1882-03-01,0.19
1882-04-01,-0.41
1882-05-01,-0.11
1882-06-01,-0.5
1882-07-01,-0.55
1882-08-01,-0.62
1882-09-01,-0.43
1882-10-01,-0.72
1882-11-01,-0.35
1882-12-01,-0.58
1883-01-01,-0.46
1883-02-01,-0.55
1883-03-01,-0.21
1883-04-01,-0.29
1883-05-01,-0.1
1883-06-01,-0.37
1883-07-01,-0.44
1883-08-01,-0.27
1883-09-01,-0.37
1883-10-01,-0.75
1883-11-01,-0.55
1883-12-01,-0.74
1884-01-01,-0.57
1884-02-01,-0.16
1884-03-01,0.14
1884-04-01,-0.19
1884-05-01,-0.28
1884-06-01,-0.39
1884-07-01,-0.46
1884-08-01,-0.78
1884-09-01,-0.88
1884-10-01,-0.54
1884-11-01,-0.26
1884-12-01,-0.18
1885-01-01,-0.05
1885-02-01,-0.36
1885-03-01,-0.41
1885-04-01,-0.62
1885-05-01,0.12
1885-06-01,-0.22
1885-07-01,-0.27
1885-08-01,-0.47
1885-09-01,-0.66
1885-10-01,-0.56
1885-11-01,-0.65
1885-12-01,-0.63
1886-01-01,-0.52
1886-02-01,-0.19
1886-03-01,-0.63
1886-04-01,-0.21
1886-05-01,-0.2
1886-06-01,-0.3
1886-07-01,-0.38
1886-08-01,-0.76
1886-09-01,-0.56
1886-10-01,-1.18
1886-11-01,-0.75
1886-12-01,-0.59
1887-01-01,-0.32
1887-02-01,-0.47
1887-03-01,-0.07
1887-04-01,-0.34
1887-05-01,0.15
1887-06-01,-0.23
1887-07-01,-0.31
1887-08-01,-0.65
1887-09-01,-0.44
1887-10-01,-0.72
1887-11-01,-0.86
1887-12-01,-0.59
1888-01-01,-0.38
1888-02-01,-0.09
1888-03-01,-0.18
1888-04-01,-0.46
1888-05-01,-0.22
1888-06-01,-0.43
1888-07-01,-0.47
1888-08-01,-0.45
1888-09-01,-0.25
1888-10-01,-0.49
1888-11-01,-0.61
1888-12-01,-0.45
1889-01-01,-0.46
1889-02-01,-0.3
1889-03-01,-0.6
1889-04-01,-0.06
1889-05-01,-0.15
1889-06-01,-0.1
1889-07-01,-0.3
1889-08-01,-0.34
1889-09-01,-0.87
1889-10-01,-0.68
1889-11-01,-0.64
1889-12-01,-0.62
1890-01-01,-0.69
1890-02-01,-0.3
1890-03-01,0.14
1890-04-01,-0.01
1890-05-01,-0.3
1890-06-01,-0.12
1890-07-01,-0.07
1890-08-01,-0.39
1890-09-01,-1.01
1890-10-01,-0.67
1890-11-01,-0.62
1890-12-01,-0.99
1891-01-01,-0.61
1891-02-01,-0.58
1891-03-01,-0.09
1891-04-01,-0.31
1891-05-01,-0.09
1891-06-01,0.07
1891-07-01,-0.71
1891-08-01,-0.96
1891-09-01,-0.5
1891-10-01,-0.86
1891-11-01,-0.29
1891-12-01,-0.43
1892-01-01,-0.06
1892-02-01,-0.33
1892-03-01,0.13
1892-04-01,-0.08
1892-05-01,-0.44
1892-06-01,-0.41
1892-07-01,-0.58
1892-08-01,-0.4
1892-09-01,-0.37
1892-10-01,-0.82
1892-11-01,-0.39
1892-12-01,-1.17
1893-01-01,-0.34
1893-02-01,-0.26
1893-03-01,-0.26
1893-04-01,-0.28
1893-05-01,-0.28
1893-06-01,-0.29
1893-07-01,-0.18
1893-08-01,-0.54
1893-09-01,-0.5
1893-10-01,-0.78
1893-11-01,-0.9
1893-12-01,-0.75
1894-01-01,-0.23
1894-02-01,-0.34
1894-03-01,-0.09
1894-04-01,-0.41
1894-05-01,0.21
1894-06-01,0.03
1894-07-01,-0.48
1894-08-01,-0.71
1894-09-01,-0.79
1894-10-01,-0.52
1894-11-01,-0.81
1894-12-01,-0.62
1895-01-01,-0.41
1895-02-01,-0.48
1895-03-01,-0.17
1895-04-01,0.05
1895-05-01,-0.15
1895-06-01,-0.21
1895-07-01,-0.25
1895-08-01,-0.28
1895-09-01,-0.68
1895-10-01,-0.82
1895-11-01,-0.84
1895-12-01,-0.45
1896-01-01,-0.44
1896-02-01,-0.06
1896-03-01,-0.52
1896-04-01,-0.45
1896-05-01,0.25
1896-06-01,-0.14
1896-07-01,-0.36
1896-08-01,-0.5
1896-09-01,-0.86
1896-10-01,-0.21
1896-11-01,-0.37
1896-12-01,-0.19
1897-01-01,-0.27
1897-02-01,-0.43
1897-03-01,-0.1
1897-04-01,0.43
1897-05-01,0.03
1897-06-01,0.04
1897-07-01,-0.15
1897-08-01,-0.82
1897-09-01,-0.77
1897-10-01,-0.57
1897-11-01,-0.51
1897-12-01,-0.68
1898-01-01,-0.4
1898-02-01,-0.35
1898-03-01,-0.34
1898-04-01,0.18
1898-05-01,-0.14
1898-06-01,-0.13
1898-07-01,-0.31
1898-08-01,-0.44
1898-09-01,-0.78
1898-10-01,-0.31
1898-11-01,-0.44
1898-12-01,-0.76
1899-01-01,-0.36
1899-02-01,0.05
1899-03-01,-0.09
1899-04-01,0.2
1899-05-01,-0.06
1899-06-01,-0.13
1899-07-01,-0.33
1899-08-01,-0.38
1899-09-01,-0.57
1899-10-01,-0.52
1899-11-01,-0.42
1899-12-01,-0.69
1900-01-01,-0.41
1900-02-01,-0.12
1900-03-01,-0.06
1900-04-01,0.32
1900-05-01,0.18
1900-06-01,-0.59
1900-07-01,-0.41
1900-08-01,-0.41
1900-09-01,-0.71
1900-10-01,-0.45
1900-11-01,-0.46
1900-12-01,-0.69
1901-01-01,-0.33
1901-02-01,-0.37
1901-03-01,0.03
1901-04-01,-0.11
1901-05-01,-0.01
1901-06-01,-0.09
1901-07-01,-0.15
1901-08-01,-0.54
1901-09-01,-0.56
1901-10-01,-0.72
1901-11-01,-0.51
1901-12-01,-0.72
1902-01-01,-0.24
1902-02-01,0.12
1902-03-01,0.01
1902-04-01,0.44
1902-05-01,0.31
1902-06-01,-0.15
1902-07-01,-0.36
1902-08-01,-0.41
1902-09-01,-0.67
1902-10-01,-0.57
1902-11-01,-0.85
1902-12-01,-0.29
1903-01-01,-0.24
1903-02-01,-0.02
1903-03-01,-0.28
1903-04-01,0.12
1903-05-01,0.05
1903-06-01,0.01
1903-07-01,-0.29
1903-08-01,-0.51
1903-09-01,-0.49
1903-10-01,-0.43
1903-11-01,-0.79
1903-12-01,-0.54
1904-01-01,0.04
1904-02-01,0.14
1904-03-01,-0.5
1904-04-01,-0.07
1904-05-01,0.15
1904-06-01,-0.45
1904-07-01,-0.68
1904-08-01,-0.22
1904-09-01,-0.53
1904-10-01,-0.66
1904-11-01,-0.3
1904-12-01,-0.06
1905-01-01,-0.66
1905-02-01,-0.13
1905-03-01,-0.05
1905-04-01,-0.25
1905-05-01,0.48
1905-06-01,-0.09
1905-07-01,-0.27
1905-08-01,-0.33
1905-09-01,-0.27
1905-10-01,-0.64
1905-11-01,-0.44
1905-12-01,-0.49
1906-01-01,-0.37
1906-02-01,-0.14
1906-03-01,-0.54
1906-04-01,-0.21
1906-05-01,0.26
1906-06-01,0.1
1906-07-01,-0.37
1906-08-01,0.07
1906-09-01,-0.58
1906-10-01,-0.55
1906-11-01,-0.65
1906-12-01,-0.83
1907-01-01,-0.24
1907-02-01,0.28
1907-03-01,-0.1
1907-04-01,0.36
1907-05-01,0.24
1907-06-01,-0.14
1907-07-01,-0.22
1907-08-01,0.01
1907-09-01,-0.7
1907-10-01,-0.65
1907-11-01,-0.28
1907-12-01,-0.49
1908-01-01,-0.14
1908-02-01,-0.07
1908-03-01,-0.19
1908-04-01,-0.16
1908-05-01,0.17
1908-06-01,-0.2
1908-07-01,-0.02
1908-08-01,-0.16
1908-09-01,-0.77
1908-10-01,-0.76
1908-11-01,-0.44
1908-12-01,-0.49
1909-01-01,-0.13
1909-02-01,-0.19
1909-03-01,-0.1
1909-04-01,0.25
1909-05-01,0.07
1909-06-01,0.11
1909-07-01,-0.16
1909-08-01,-0.07
1909-09-01,-0.51
1909-10-01,-0.32
1909-11-01,-0.34
1909-12-01,-0.31
1910-01-01,-0.27
1910-02-01,-0.17
1910-03-01,0.19
1910-04-01,-0.11
1910-05-01,0.08
1910-06-01,0.42
1910-07-01,0.06
1910-08-01,-0.37
1910-09-01,-0.23
1910-10-01,-0.56
1910-11-01,-0.27
1910-12-01,-0.34
1911-01-01,0.07
1911-02-01,-0.04
1911-03-01,-0.01
1911-04-01,-0.1
1911-05-01,0.07
1911-06-01,0.15
1911-07-01,0.15
1911-08-01,-0.15
1911-09-01,-0.52
1911-10-01,-0.45
1911-11-01,-0.6
1911-12-01,-0.78
1912-01-01,-0.24
1912-02-01,-0.15
1912-03-01,0.27
1912-04-01,-0.15
1912-05-01,-0.03
1912-06-01,-0.21
1912-07-01,-0.24
1912-08-01,-0.14
1912-09-01,-0.32
1912-10-01,-0.59
1912-11-01,-0.38
1912-12-01,-0.12
1913-01-01,-0.29
1913-02-01,-0.37
1913-03-01,-0.15
1913-04-01,-0.07
1913-05-01,0.17
1913-06-01,-0.33
1913-07-01,-0.22
1913-08-01,-0.61
1913-09-01,-0.24
1913-10-01,-0.45
1913-11-01,-0.5
1913-12-01,-0.62
1914-01-01,0.14
1914-02-01,-0.29
1914-03-01,-0.04
1914-04-01,0.32
1914-05-01,-0.16
1914-06-01,0.05
1914-07-01,-0.06
1914-08-01,-0.17
