date,consumption
2000-01-01,1315.08
2000-02-01,1265.09
2000-03-01,1223.99
2000-04-01,1127.25
2000-05-01,1032.3
2000-06-01,951.43
2000-07-01,949.12
2000-08-01,891.48
2000-09-01,1038.31
2000-10-01,1094.21
2000-11-01,1227.48
2000-12-01,1285.65
2001-01-01,1304.63
2001-02-01,1221.49
2001-03-01,1281.1
2001-04-01,1133.3
2001-05-01,1066.8
2001-06-01,963.99
2001-07-01,932.36
2001-08-01,1004.97
2001-09-01,1017.17
2001-10-01,1145.72
2001-11-01,1288.7
2001-12-01,1303.8
2002-01-01,1346.88
2002-02-01,1357.7
2002-03-01,1242.77
2002-04-01,1160.79
2002-05-01,991.14
2002-06-01,979.78
2002-07-01,983.09
2002-08-01,1015.06
2002-09-01,1026.72
2002-10-01,1146.24
2002-11-01,1304.03
2002-12-01,1372.03
2003-01-01,1316.16
2003-02-01,1403.29
2003-03-01,1252.31
2003-04-01,1212.8
2003-05-01,1114.11
2003-06-01,1011.13
2003-07-01,929.65
2003-08-01,1013.28
2003-09-01,1053.08
2003-10-01,1219.02
2003-11-01,1337.9
2003-12-01,1319.86
2004-01-01,1384.53
2004-02-01,1296.22
2004-03-01,1319.31
2004-04-01,1123.61
2004-05-01,1140.54
2004-06-01,1002.15
2004-07-01,1046.52
2004-08-01,1056.52
2004-09-01,1092.29
2004-10-01,1221.03
2004-11-01,1280.12
2004-12-01,1432.79
2005-01-01,1471.93
2005-02-01,1361.34
2005-03-01,1334.38
2005-04-01,1230.65
2005-05-01,1131.79
2005-06-01,1095.17
2005-07-01,997.55
2005-08-01,1127.26
2005-09-01,1123.42
2005-10-01,1248.98
2005-11-01,1340.12
2005-12-01,1434.69
2006-01-01,1510.44
2006-02-01,1420.66
2006-03-01,1315.81
2006-04-01,1282.65
2006-05-01,1127.63
2006-06-01,1132.98
2006-07-01,1024.92
2006-08-01,1066.02
2006-09-01,1094.59
2006-10-01,1253.43
2006-11-01,1372.28
2006-12-01,1408.95
2007-01-01,1506.85
2007-02-01,1482.21
2007-03-01,1425.2
2007-04-01,1267.12
2007-05-01,1190.17
2007-06-01,1136.04
2007-07-01,1071.8
2007-08-01,1132.02
2007-09-01,1110.95
2007-10-01,1317.66
2007-11-01,1404.01
2007-12-01,1455.89
2008-01-01,1474.56
2008-02-01,1467.23
2008-03-01,1469.61
2008-04-01,1276.06
2008-05-01,1216.75
2008-06-01,1112.4
2008-07-01,1102.05
